
-- 新增PC蛋蛋系列
INSERT INTO `series` VALUES (46, '14', 'PC系列', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (117, 46, '14', 'PC蛋蛋', 1, 1, 1, 1, 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/lh-image/2020-07-23/98e58920-d02b-44ed-8dc7-8a0e0b6c9ed3.png', 60, 2, '2020-12-08 15:00:00', '2020-12-08 15:00:00', '', '', '', 1, '24', '<p>string12</p>', 20, 201, 2, 2, 0.000, 50.000, 5, '0');


-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (546, 117, 393, '1410', '混合', 	  1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (547, 117, 394, '1411', '色波', 	  1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (548, 117, 395, '1412', '豹子', 	  1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (549, 117, 396, '1413', '特码包三', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (550, 117, 397, '1414', '特码', 	  1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1118, 117, 738, '1410', '混合', 	 '14101', '混合', 	  999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1119, 117, 739, '1411', '色波', 	 '14111', '色波', 	  999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1120, 117, 740, '1412', '豹子', 	 '14121', '豹子', 	  999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1121, 117, 741, '1413', '特码包三', '14131', '特码包三', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1122, 117, 742, '1414', '特码', 	 '14141', '特码', 	  999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1808, 117, 1229, '1410', '14101', '1410110', '混合', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1809, 117, 1230, '1411', '14111', '1411110', '色波', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1810, 117, 1231, '1412', '14121', '1412110', '豹子', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1811, 117, 1232, '1413', '14131', '1413110', '特码包三', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1812, 117, 1233, '1414', '14141', '1414110', '特码', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (31829, 117, 16375, '1410', '14101', '1410110', '混合', '141011010', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31830, 117, 16376, '1410', '14101', '1410110', '混合', '141011011', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31831, 117, 16377, '1410', '14101', '1410110', '混合', '141011012', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31832, 117, 16378, '1410', '14101', '1410110', '混合', '141011013', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31833, 117, 16379, '1410', '14101', '1410110', '混合', '141011014', '大单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31834, 117, 16380, '1410', '14101', '1410110', '混合', '141011015', '大双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31835, 117, 16381, '1410', '14101', '1410110', '混合', '141011016', '小单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31836, 117, 16382, '1410', '14101', '1410110', '混合', '141011017', '小双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31837, 117, 16383, '1410', '14101', '1410110', '混合', '141011018', '极大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31838, 117, 16384, '1410', '14101', '1410110', '混合', '141011019', '极小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31839, 117, 16385, '1411', '14111', '1411110', '色波', '141111010', '红波', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31840, 117, 16386, '1411', '14111', '1411110', '色波', '141111011', '蓝波', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31841, 117, 16387, '1411', '14111', '1411110', '色波', '141111012', '绿波', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31842, 117, 16388, '1412', '14121', '1412110', '豹子', '141211010', '豹子', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31843, 117, 16389, '1413', '14131', '1413110', '特码包三', '141311010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31844, 117, 16390, '1413', '14131', '1413110', '特码包三', '141311011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31845, 117, 16391, '1413', '14131', '1413110', '特码包三', '141311012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31846, 117, 16392, '1413', '14131', '1413110', '特码包三', '141311013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
