

-- 新增体彩系列
INSERT INTO `series` VALUES (48, '15', '体彩系列', 'https://static.zk01.cc/image/cztp/pcddxl2X.png', '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- 新增排列3/5
-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (120, 48, '15', '排列3/5', 1, 1, 1, 1, 'https://static.zk01.cc/image/cztp/dzpcdd2x.png', 'https://static.zk01.cc/image/cztp/zhdzpcdd2X.png', 86400, 0, '2020-12-16 15:00:00', '2020-12-16 15:00:00', '', '', '', 2, '27', '<p>彩种说明</p>', 10, 100, 1, 1, 0.000, 0.000, 5, '0');

-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (566, 120, 413, '1510', 'P3直选', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (567, 120, 414, '1511', 'P5直选', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (568, 120, 415, '1512', '两面', 	1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (569, 120, 416, '1513', '定位胆', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1140, 120, 760, '1510', 'P3直选', 	'15101', 'P3直选', 	999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1141, 120, 761, '1511', 'P5直选', 	'15111', 'P5直选',  999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1142, 120, 762, '1512', '两面', 	'15121', '两面',    999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1143, 120, 763, '1513', '定位胆', 	'15131', '定位胆',  999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1852, 120, 1731, '1510', '15101', '1510110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1853, 120, 1732, '1510', '15101', '1510111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1854, 120, 1733, '1510', '15101', '1510112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1855, 120, 1734, '1511', '15111', '1511110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1856, 120, 1735, '1511', '15111', '1511111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1857, 120, 1736, '1511', '15111', '1511112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1858, 120, 1737, '1511', '15111', '1511113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1859, 120, 1738, '1511', '15111', '1511114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1860, 120, 1739, '1512', '15121', '1512110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1861, 120, 1740, '1512', '15121', '1512111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1862, 120, 1741, '1512', '15121', '1512112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1863, 120, 1742, '1512', '15121', '1512113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1864, 120, 1743, '1512', '15121', '1512114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1865, 120, 1744, '1512', '15121', '1512115', '排列3和值', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1866, 120, 1745, '1512', '15121', '1512116', '排列5和值', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1867, 120, 1746, '1513', '15131', '1513110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1868, 120, 1747, '1513', '15131', '1513111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1869, 120, 1748, '1513', '15131', '1513112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1870, 120, 1749, '1513', '15131', '1513113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1871, 120, 1750, '1513', '15131', '1513114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (32261, 120, 16807, '1510', '15101', '1510110', '万位', '151011010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32262, 120, 16808, '1510', '15101', '1510110', '万位', '151011011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32263, 120, 16809, '1510', '15101', '1510110', '万位', '151011012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32264, 120, 16810, '1510', '15101', '1510110', '万位', '151011013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32265, 120, 16811, '1510', '15101', '1510110', '万位', '151011014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32266, 120, 16812, '1510', '15101', '1510110', '万位', '151011015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32267, 120, 16813, '1510', '15101', '1510110', '万位', '151011016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32268, 120, 16814, '1510', '15101', '1510110', '万位', '151011017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32269, 120, 16815, '1510', '15101', '1510110', '万位', '151011018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32270, 120, 16816, '1510', '15101', '1510110', '万位', '151011019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32271, 120, 16817, '1510', '15101', '1510111', '千位', '151011110', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32272, 120, 16818, '1510', '15101', '1510111', '千位', '151011111', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32273, 120, 16819, '1510', '15101', '1510111', '千位', '151011112', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32274, 120, 16820, '1510', '15101', '1510111', '千位', '151011113', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32275, 120, 16821, '1510', '15101', '1510111', '千位', '151011114', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32276, 120, 16822, '1510', '15101', '1510111', '千位', '151011115', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32277, 120, 16823, '1510', '15101', '1510111', '千位', '151011116', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32278, 120, 16824, '1510', '15101', '1510111', '千位', '151011117', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32279, 120, 16825, '1510', '15101', '1510111', '千位', '151011118', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32280, 120, 16826, '1510', '15101', '1510111', '千位', '151011119', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32281, 120, 16827, '1510', '15101', '1510112', '百位', '151011210', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32282, 120, 16828, '1510', '15101', '1510112', '百位', '151011211', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32283, 120, 16829, '1510', '15101', '1510112', '百位', '151011212', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32284, 120, 16830, '1510', '15101', '1510112', '百位', '151011213', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32285, 120, 16831, '1510', '15101', '1510112', '百位', '151011214', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32286, 120, 16832, '1510', '15101', '1510112', '百位', '151011215', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32287, 120, 16833, '1510', '15101', '1510112', '百位', '151011216', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32288, 120, 16834, '1510', '15101', '1510112', '百位', '151011217', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
