

-- 新增大乐透
-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (121, 48, '15', '大乐透', 1, 1, 1, 1, 'https://static.zk01.cc/image/cztp/dzpcdd2x.png', 'https://static.zk01.cc/image/cztp/zhdzpcdd2X.png', 172800, 0, '2020-12-16 15:00:00', '2020-12-16 15:00:00', '', '', '', 2, '28', '<p>彩种说明</p>', 10, 100, 1, 1, 0.000, 0.000, 5, '0');

-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (570, 121, 417, '1514', '大乐透', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1144, 121, 764, '1514', '大乐透', 	'15141', '大乐透', 999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1872, 121, 1751, '1514', '15141', '1514110', '红区', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1873, 121, 1752, '1514', '15141', '1514111', '蓝区', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (32419, 121, 16965, '1514', '15141', '1514110', '红区', '151411010', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32420, 121, 16966, '1514', '15141', '1514110', '红区', '151411011', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32421, 121, 16967, '1514', '15141', '1514110', '红区', '151411012', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32422, 121, 16968, '1514', '15141', '1514110', '红区', '151411013', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32423, 121, 16969, '1514', '15141', '1514110', '红区', '151411014', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32424, 121, 16970, '1514', '15141', '1514110', '红区', '151411015', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32425, 121, 16971, '1514', '15141', '1514110', '红区', '151411016', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32426, 121, 16972, '1514', '15141', '1514110', '红区', '151411017', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32427, 121, 16973, '1514', '15141', '1514110', '红区', '151411018', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32428, 121, 16974, '1514', '15141', '1514110', '红区', '151411019', '10', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32429, 121, 16975, '1514', '15141', '1514110', '红区', '151411020', '11', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32430, 121, 16976, '1514', '15141', '1514110', '红区', '151411021', '12', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32431, 121, 16977, '1514', '15141', '1514110', '红区', '151411022', '13', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32432, 121, 16978, '1514', '15141', '1514110', '红区', '151411023', '14', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32433, 121, 16979, '1514', '15141', '1514110', '红区', '151411024', '15', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32434, 121, 16980, '1514', '15141', '1514110', '红区', '151411025', '16', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32435, 121, 16981, '1514', '15141', '1514110', '红区', '151411026', '17', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32436, 121, 16982, '1514', '15141', '1514110', '红区', '151411027', '18', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32437, 121, 16983, '1514', '15141', '1514110', '红区', '151411028', '19', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32438, 121, 16984, '1514', '15141', '1514110', '红区', '151411029', '20', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32439, 121, 16985, '1514', '15141', '1514110', '红区', '151411030', '21', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32440, 121, 16986, '1514', '15141', '1514110', '红区', '151411031', '22', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32441, 121, 16987, '1514', '15141', '1514110', '红区', '151411032', '23', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32442, 121, 16988, '1514', '15141', '1514110', '红区', '151411033', '24', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32443, 121, 16989, '1514', '15141', '1514110', '红区', '151411034', '25', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32444, 121, 16990, '1514', '15141', '1514110', '红区', '151411035', '26', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
